constraint,shadow_price,slack
C8_lb_vitamin_d_iu_d5,0.0,-97.21023890784983
C8_ub_vitamin_d_iu_d5,0.0,3872.7897610921505
C8_lb_b12_mcg_d5,0.0,-0.5851194539249125
C8_ub_b12_mcg_d5,0.0,198.91488054607507
C8_lb_folate_mcg_dfe_d5,0.0,-663.6273037542666
C8_ub_folate_mcg_dfe_d5,0.0,456.37269624573327
C8_lb_magnesium_mg_d5,0.0,-404.996757679181
C8_ub_magnesium_mg_d5,0.0,45.00324232081905
C8_lb_calories_d6,-0.0,0.0
C8_ub_calories_d6,0.0,999.9999999999997
C8_lb_protein_g_d6,0.0,-19.868373397374192
C8_ub_protein_g_d6,0.0,145.13162660262583
C8_lb_fat_g_d6,0.0,-45.24116401938836
C8_ub_fat_g_d6,0.0,59.75883598061163
C8_lb_carbs_g_d6,0.0,-137.8863928965098
C8_ub_carbs_g_d6,0.0,192.11360710349018
C8_lb_fiber_g_d6,0.0,-9.07737877790855
C8_ub_fiber_g_d6,0.0,60.92262122209145
C8_lb_sugar_g_d6,0.0,-22.440764960538672
C8_ub_sugar_g_d6,0.0,57.559235039461335
C8_lb_sodium_mg_d6,0.0,-2466.938149004691
C8_ub_sodium_mg_d6,0.0,733.0618509953098
C8_lb_calcium_mg_d6,0.0,-175.4725004006953
C8_ub_calcium_mg_d6,0.0,1924.5274995993045
C8_lb_iron_mg_d6,0.0,-5.2577102360746935
C8_ub_iron_mg_d6,0.0,35.74228976392531
C8_lb_potassium_mg_d6,0.0,-1203.4064664204209
C8_ub_potassium_mg_d6,0.0,2596.593533579579
C8_lb_vitamin_d_iu_d6,0.0,-100.60570040499589
C8_ub_vitamin_d_iu_d6,0.0,3869.394299595004
C8_lb_b12_mcg_d6,0.0,-0.7988083576448551
C8_ub_b12_mcg_d6,0.0,198.70119164235516
C8_lb_folate_mcg_dfe_d6,0.0,-268.33859878896726
C8_ub_folate_mcg_dfe_d6,0.0,851.6614012110329
C8_lb_magnesium_mg_d6,0.0,-185.8833827495915
C8_ub_magnesium_mg_d6,0.0,264.11661725040847
C8_lb_calories_d7,-0.0,0.0
C8_ub_calories_d7,0.0,999.9999999999999
C8_lb_protein_g_d7,0.0,-37.38469921506943
C8_ub_protein_g_d7,0.0,127.6153007849306
C8_lb_fat_g_d7,0.0,-59.0606922079044
C8_ub_fat_g_d7,0.0,45.939307792095605
C8_lb_carbs_g_d7,0.0,-94.94602254968582
C8_ub_carbs_g_d7,0.0,235.05397745031416
C8_lb_fiber_g_d7,0.0,-1.8664312545922597
C8_ub_fiber_g_d7,0.0,68.13356874540774
C8_lb_sugar_g_d7,0.0,-21.767738480668577
C8_ub_sugar_g_d7,0.0,58.2322615193314
C8_lb_sodium_mg_d7,0.0,-2938.4339951674006
C8_ub_sodium_mg_d7,0.0,261.5660048325992
C8_lb_calcium_mg_d7,-0.0,0.0
C8_ub_calcium_mg_d7,0.0,2100.0000000000005
C8_lb_iron_mg_d7,0.0,-8.240137277020766
C8_ub_iron_mg_d7,0.0,32.759862722979236
C8_lb_potassium_mg_d7,0.0,-532.1468262763751
C8_ub_potassium_mg_d7,0.0,3267.8531737236244
C8_lb_vitamin_d_iu_d7,0.0,-94.35433594108754
C8_ub_vitamin_d_iu_d7,0.0,3875.6456640589126
C8_lb_b12_mcg_d7,0.0,-2.3087617635343682
C8_ub_b12_mcg_d7,0.0,197.1912382364656
C8_lb_folate_mcg_dfe_d7,0.0,-98.2282077475496
C8_ub_folate_mcg_dfe_d7,0.0,1021.7717922524506
C8_lb_magnesium_mg_d7,0.0,-140.97432248278352
C8_ub_magnesium_mg_d7,0.0,309.02567751721637
C9_lb,0.00248938622139108,0.0
C9_ub,0.0,4900.0
C11_oats,-0.00497,0.0
C11_milk_2l,-0.002235,0.0
C11_bananas,-0.0013133333333333332,0.0
C11_sugar,-0.001735,0.0
C11_eggs,-0.008283333333333334,0.0
C11_bread_white,-0.005210526315789474,0.0
C11_butter,-0.013149779735682819,0.0
C11_cereal,-0.00894,0.0
C11_yogurt_plain,-0.005293333333333334,0.0
C11_flour,-0.001588,0.0
C11_peanut_butter,-0.00697,0.0
C11_cheese_cheddar,-0.017425,0.0
C11_pasta_spaghetti,-0.00394,0.0
C11_tomato_sauce,-0.0036323529411764707,0.0
C11_olive_oil,-0.010626666666666666,0.0
C11_onions,-0.002183823529411765,0.0
C11_garlic,-0.016166666666666666,0.0
C11_white_rice,-0.0019850000000000002,0.0
C11_canned_black_beans,-0.0027222222222222222,0.0
C11_vegetable_oil,-0.0039700000000000004,0.0
C11_canned_tuna,-0.014529411764705883,0.0
C11_tortillas,-0.006616666666666667,0.0
C11_lettuce,-0.007425,0.0
C11_tomatoes,-0.00297,0.0
C11_ramen_noodles,-0.005529411764705882,0.0
C11_soy_sauce,-0.00594,0.0
C11_salsa,-0.009232558139534884,0.0
C11_chicken_breast,-0.011970000000000001,0.0
C11_frozen_mixed_veg,-0.00396,0.0
C11_ground_beef,-0.009970000000000001,0.0
C11_potatoes,-0.0021894273127753302,0.0
C11_canned_tomatoes,-0.0024748743718592966,0.0
C11_bell_peppers,-0.00994,0.0
C11_lentils,-0.0033000000000000004,0.0
C11_carrots,-0.0027444444444444448,0.0
C11_frozen_chicken_nuggets,-0.010626666666666666,0.0
C11_salt,-0.00147,0.0
C11_tofu,-0.008485714285714286,0.0
C11_spinach,-0.027957746478873242,0.0
C11_apples,-0.002646666666666667,0.0
C11_broccoli,-0.00594,0.0
C11_canned_corn,-0.004310850439882698,0.0
